club_name,year,fees,points,fees_4,points_4_avg
Blackburn,1994,9.75,84.0,,
Blackburn,1995,16.5,89.0,47.968,
Blackburn,1996,0.0,61.0,38.03,76.25
Blackburn,1997,10.125,42.0,36.375,69.0
Blackburn,1998,56.39,58.0,83.015,62.5
Blackburn,1999,,35.0,,49.0
Blackburn,2000,,,,
Blackburn,2001,33.01,,,
Blackburn,2002,7.25,46.0,,
Blackburn,2003,22.345,60.0,,
Blackburn,2004,7.875,44.0,70.47999999999999,
Blackburn,2005,9.4,42.0,46.87,48.0
Blackburn,2006,17.98,63.0,57.6,52.25
Blackburn,2007,6.2,52.0,41.455,50.25
Blackburn,2008,11.68,58.0,45.26,53.75
Blackburn,2009,13.28,41.0,49.14,53.5
Blackburn,2010,5.05,50.0,36.21,50.25
Blackburn,2011,20.55,43.0,50.56,48.0
Blackburn,2012,17.38,31.0,56.26,41.25
Blackburn,2013,2.27,,45.25,
Blackburn,2014,3.03,,43.23,
Blackburn,2015,0.0,,22.68,
Blackburn,2016,0.2,,5.5,
Blackburn,2017,,,,
Blackburn,2018,10.2,,,
Blackburn,2019,6.5,,,
Blackburn,2020,1.81,,,
Blackburn,2021,1.36,,19.87,
Blackburn,2022,1.75,,11.42,
Blackpool,1992,,,,
Blackpool,1993,,,,
Blackpool,1994,,,,
Blackpool,1995,,,,
Blackpool,1996,,,,
Blackpool,1997,,,,
Blackpool,1998,,,,
Blackpool,1999,,,,
Blackpool,2000,,,,
Blackpool,2001,,,,
Blackpool,2002,,,,
Blackpool,2003,,,,
Blackpool,2004,,,,
Blackpool,2005,,,,
Blackpool,2006,,,,
Blackpool,2007,0.4,,,
Blackpool,2008,1.413,,,
Blackpool,2009,1.14,,,
Blackpool,2010,5.725,,8.677999999999999,
Blackpool,2011,1.73,39.0,10.008,
Blackpool,2012,0.25,,8.844999999999999,
Blackpool,2013,0.58,,8.285,
Blackpool,2014,0.0,,2.56,
Blackpool,2015,,,,
Blackpool,2016,,,,
Blackpool,2017,,,,
Blackpool,2018,,,,
Blackpool,2019,,,,
Blackpool,2020,,,,
Blackpool,2021,1.995,,,
Blackpool,2022,0.35,,,
Bolton Wanderers,1992,,,,
Bolton Wanderers,1993,,,,
Bolton Wanderers,1994,,,,
Bolton Wanderers,1995,9.496,,,
Bolton Wanderers,1996,,29.0,,
Bolton Wanderers,1997,14.21,,,
Bolton Wanderers,1998,,40.0,,
Bolton Wanderers,1999,,,,
Bolton Wanderers,2000,,,,
Bolton Wanderers,2001,3.13,,,
Bolton Wanderers,2002,0.0,40.0,,
Bolton Wanderers,2003,0.75,44.0,,
Bolton Wanderers,2004,1.38,53.0,5.26,
Bolton Wanderers,2005,6.199999999999999,58.0,8.329999999999998,48.75
Bolton Wanderers,2006,17.0,56.0,25.33,52.75
Bolton Wanderers,2007,22.35,56.0,46.93,55.75
Bolton Wanderers,2008,23.7,37.0,69.25,51.75
Bolton Wanderers,2009,12.0,41.0,75.05,47.5
Bolton Wanderers,2010,5.395,39.0,63.445,43.25
Bolton Wanderers,2011,15.6,46.0,56.695,40.75
Bolton Wanderers,2012,3.488,36.0,36.483,40.5
Bolton Wanderers,2013,2.13,,26.613,
Bolton Wanderers,2014,0.013,,21.230999999999998,
Bolton Wanderers,2015,0.0,,5.631,
Bolton Wanderers,2016,,,,
Bolton Wanderers,2017,0.0,,,
Bolton Wanderers,2018,0.225,,,
Bolton Wanderers,2019,,,,
Bolton Wanderers,2020,,,,
Bolton Wanderers,2021,,,,
Bolton Wanderers,2022,,,,
Bournemouth,1992,,,,
Bournemouth,1993,,,,
Bournemouth,1994,,,,
Bournemouth,1995,,,,
Bournemouth,1996,,,,
Bournemouth,1997,,,,
Bournemouth,1998,,,,
Bournemouth,1999,,,,
Bournemouth,2000,,,,
Bournemouth,2001,,,,
Bournemouth,2002,,,,
Bournemouth,2003,,,,
Bournemouth,2004,,,,
Bournemouth,2005,,,,
Bournemouth,2006,,,,
Bournemouth,2007,,,,
Bournemouth,2008,,,,
Bournemouth,2009,,,,
Bournemouth,2010,,,,
Bournemouth,2011,,,,
Bournemouth,2012,,,,
Bournemouth,2013,4.055,,,
Bournemouth,2014,4.82,,,
Bournemouth,2015,55.11,,,
Bournemouth,2016,40.69,42.0,104.675,
Bournemouth,2017,34.3,46.0,134.92,
Bournemouth,2018,91.6,44.0,221.7,
Bournemouth,2019,54.91,45.0,221.5,44.25
Bournemouth,2020,0.0,34.0,180.81,42.25
Bournemouth,2021,12.64,,159.14999999999998,
Bournemouth,2022,83.1,,150.64999999999998,
Bradford City,1992,,,,
Bradford City,1993,,,,
Bradford City,1994,,,,
Bradford City,1995,,,,
Bradford City,1996,,,,
Bradford City,1997,,,,
Bradford City,1998,,,,
Bradford City,1999,2.6870000000000003,,,
Bradford City,2000,6.605,36.0,,
Bradford City,2001,,26.0,,
Bradford City,2002,,,,
Bradford City,2003,,,,
Bradford City,2004,,,,
Bradford City,2005,,,,
Bradford City,2006,,,,
Bradford City,2007,,,,
Bradford City,2008,,,,
Bradford City,2009,,,,
Bradford City,2010,,,,
Bradford City,2011,,,,
Bradford City,2012,,,,
Bradford City,2013,,,,
Bradford City,2014,,,,
Bradford City,2015,,,,
Bradford City,2016,,,,
Bradford City,2017,,,,
Bradford City,2018,,,,
Bradford City,2019,,,,
Bradford City,2020,,,,
Bradford City,2021,,,,
Bradford City,2022,,,,
Brentford,1992,,,,
Brentford,1993,,,,
Brentford,1994,,,,
Brentford,1995,,,,
Brentford,1996,,,,
Brentford,1997,,,,
Brentford,1998,,,,
Brentford,1999,,,,
Brentford,2000,,,,
Brentford,2001,,,,
Brentford,2002,,,,
Brentford,2003,,,,
Brentford,2004,,,,
Brentford,2005,,,,
Brentford,2006,,,,
Brentford,2007,,,,
Brentford,2008,,,,
Brentford,2009,,,,
Brentford,2010,,,,
Brentford,2011,,,,
Brentford,2012,,,,
Brentford,2013,,,,
Brentford,2014,5.6,,,
Brentford,2015,10.39,,,
Brentford,2016,5.15,,,
Brentford,2017,11.32,,32.46,
Brentford,2018,6.55,,33.410000000000004,
Brentford,2019,34.65,,57.67,
Brentford,2020,7.3,,59.82,
Brentford,2021,36.7,,85.2,
Brentford,2022,51.5,46.0,130.15,
Brighton,1992,,,,
Brighton,1993,,,,
Brighton,1994,,,,
Brighton,1995,,,,
Brighton,1996,,,,
Brighton,1997,,,,
Brighton,1998,,,,
Brighton,1999,,,,
Brighton,2000,,,,
Brighton,2001,,,,
Brighton,2002,,,,
Brighton,2003,,,,
Brighton,2004,0.0,,,
Brighton,2005,0.35,,,
Brighton,2006,,,,
Brighton,2007,,,,
Brighton,2008,,,,
Brighton,2009,,,,
Brighton,2010,,,,
Brighton,2011,6.029999999999999,,,
Brighton,2012,2.18,,,
Brighton,2013,2.0,,,
Brighton,2014,3.8,,14.01,
Brighton,2015,13.47,,21.45,
Brighton,2016,8.75,,28.02,
Brighton,2017,66.5,,92.52,
Brighton,2018,87.12,40.0,175.84,
Brighton,2019,61.74,36.0,224.11,
Brighton,2020,28.5,41.0,243.86,
Brighton,2021,75.0,41.0,252.36,39.5
Brighton,2022,55.73,51.0,220.97,42.25
Burnley,1992,,,,
Burnley,1993,,,,
Burnley,1994,,,,
Burnley,1995,,,,
Burnley,1996,,,,
Burnley,1997,,,,
Burnley,1998,,,,
Burnley,1999,,,,
Burnley,2000,,,,
Burnley,2001,,,,
Burnley,2002,,,,
Burnley,2003,,,,
Burnley,2004,0.985,,,
Burnley,2005,1.695,,,
Burnley,2006,1.625,,,
Burnley,2007,1.35,,5.655,
Burnley,2008,4.03,,8.700000000000001,
Burnley,2009,13.54,,20.544999999999998,
Burnley,2010,6.325,30.0,25.245,
Burnley,2011,3.025,,26.919999999999998,
Burnley,2012,2.3000000000000003,,25.189999999999998,
Burnley,2013,0.545,,12.195,
Burnley,2014,12.62,,18.49,
Burnley,2015,25.705,33.0,41.169999999999995,
Burnley,2016,45.6,,84.47,
Burnley,2017,35.739999999999995,40.0,119.66499999999999,
Burnley,2018,33.0,54.0,140.045,
Burnley,2019,23.85,40.0,138.19,
Burnley,2020,1.1,54.0,93.69,47.0
Burnley,2021,49.4,39.0,107.35,46.75
Burnley,2022,38.2,35.0,112.55,42.0
Cardiff City,1992,,,,
Cardiff City,1993,,,,
Cardiff City,1994,,,,
Cardiff City,1995,,,,
Cardiff City,1996,,,,
Cardiff City,1997,,,,
Cardiff City,1998,,,,
Cardiff City,1999,,,,
Cardiff City,2000,,,,
Cardiff City,2001,,,,
Cardiff City,2002,,,,
Cardiff City,2003,,,,
Cardiff City,2004,0.0,,,
Cardiff City,2005,1.75,,,
Cardiff City,2006,1.907,,,
Cardiff City,2007,0.0,,3.657,
Cardiff City,2008,1.23,,4.8870000000000005,
Cardiff City,2009,7.575,,10.712,
Cardiff City,2010,0.125,,8.93,
Cardiff City,2011,2.84,,11.77,
Cardiff City,2012,13.075,,23.615,
Cardiff City,2013,45.815,,61.855,
Cardiff City,2014,18.773,30.0,80.503,
Cardiff City,2015,0.0,,77.663,
Cardiff City,2016,4.3,,68.88799999999999,
Cardiff City,2017,12.67,,35.743,
Cardiff City,2018,40.2,,57.17,
Cardiff City,2019,18.015,34.0,75.185,
Cardiff City,2020,3.795,,74.68,
Cardiff City,2021,0.0,,62.010000000000005,
Cardiff City,2022,0.655,,22.465,
Chelsea,1992,2.925,53.0,,
Chelsea,1993,3.84,56.0,,
Chelsea,1994,6.13,51.0,,
Chelsea,1995,1.9,54.0,14.795,53.5
Chelsea,1996,15.565,50.0,27.435000000000002,52.75
Chelsea,1997,17.8,59.0,41.395,53.5
Chelsea,1998,19.3,63.0,54.565000000000005,56.5
Chelsea,1999,26.36,75.0,79.025,61.75
Chelsea,2000,52.39,65.0,115.85000000000001,65.5
Chelsea,2001,49.7,61.0,147.75,66.0
Chelsea,2002,0.0,64.0,128.45000000000002,66.25
Chelsea,2003,170.0,67.0,272.09,64.25
Chelsea,2004,162.4,79.0,382.1,67.75
Chelsea,2005,91.5,95.0,423.9,76.25
Chelsea,2006,88.98,91.0,512.88,83.0
Chelsea,2007,59.0,83.0,401.88,87.0
Chelsea,2008,30.5,85.0,269.98,88.5
Chelsea,2009,30.0,83.0,208.48,85.5
Chelsea,2010,121.5,86.0,241.0,84.25
Chelsea,2011,96.45,71.0,278.45,81.25
Chelsea,2012,109.7,64.0,357.65,76.0
Chelsea,2013,130.35,75.0,458.0,74.0
Chelsea,2014,137.7,82.0,474.2,73.0
Chelsea,2015,96.5,87.0,474.25,77.0
Chelsea,2016,132.8,50.0,497.34999999999997,73.5
Chelsea,2017,260.5,93.0,627.5,78.0
Chelsea,2018,208.8,70.0,698.6,75.0
Chelsea,2019,45.0,72.0,647.1,71.25
Chelsea,2020,247.2,66.0,761.5,75.25
Chelsea,2021,118.0,67.0,619.0,68.75
Chelsea,2022,611.49,74.0,1021.6899999999999,69.75
Coventry City,1992,1.455,44.0,,
Coventry City,1993,0.945,52.0,,
Coventry City,1994,7.08,56.0,,
Coventry City,1995,6.25,50.0,15.73,50.5
Coventry City,1996,8.0,38.0,22.275,49.0
Coventry City,1997,4.65,41.0,25.98,46.25
Coventry City,1998,7.699999999999999,52.0,26.6,45.25
Coventry City,1999,20.33,42.0,40.68,43.25
Coventry City,2000,19.0,44.0,51.68,44.75
Coventry City,2001,,34.0,,43.0
Coventry City,2002,,,,
Coventry City,2003,,,,
Coventry City,2004,0.35,,,
Coventry City,2005,0.075,,,
Coventry City,2006,3.705,,,
Coventry City,2007,2.045,,6.175,
Coventry City,2008,3.9,,9.725,
Coventry City,2009,2.565,,12.215,
Coventry City,2010,0.7,,9.209999999999999,
Coventry City,2011,0.55,,7.715,
Coventry City,2012,,,,
Coventry City,2013,,,,
Coventry City,2014,,,,
Coventry City,2015,,,,
Coventry City,2016,,,,
Coventry City,2017,,,,
Coventry City,2018,,,,
Coventry City,2019,,,,
Coventry City,2020,1.5,,,
Coventry City,2021,1.2,,,
Coventry City,2022,0.0,,,
Crystal Palace,1992,1.34,57.0,,
Crystal Palace,1993,,49.0,,
Crystal Palace,1994,1.701,,,
Crystal Palace,1995,,45.0,,
Crystal Palace,1996,,,,
Crystal Palace,1997,13.7,,,
Crystal Palace,1998,,33.0,,
Crystal Palace,1999,,,,
Crystal Palace,2000,,,,
Crystal Palace,2001,,,,
Crystal Palace,2002,,,,
Crystal Palace,2003,,,,
Crystal Palace,2004,5.15,,,
Crystal Palace,2005,6.45,33.0,,
Crystal Palace,2006,9.02,,,
Crystal Palace,2007,1.65,,22.27,
Crystal Palace,2008,4.015,,21.134999999999998,
Crystal Palace,2009,0.0,,14.684999999999999,
Crystal Palace,2010,1.02,,6.685,
Crystal Palace,2011,0.77,,5.805,
Crystal Palace,2012,1.725,,3.515,
Crystal Palace,2013,33.0,,36.515,
Crystal Palace,2014,31.22,45.0,66.715,
Crystal Palace,2015,28.8,48.0,94.745,
Crystal Palace,2016,101.2,42.0,194.22,
Crystal Palace,2017,48.95,41.0,210.17000000000002,44.0
Crystal Palace,2018,11.85,44.0,190.8,43.75
Crystal Palace,2019,7.6,49.0,169.6,44.0
Crystal Palace,2020,22.4,43.0,90.8,44.25
Crystal Palace,2021,85.62,44.0,127.47,45.0
Crystal Palace,2022,46.6,48.0,162.22,46.0
Derby County,1992,,,,
Derby County,1993,,,,
Derby County,1994,,,,
Derby County,1995,,,,
Derby County,1996,3.665,,,
Derby County,1997,3.8,46.0,,
Derby County,1998,5.686,55.0,,
Derby County,1999,16.4,52.0,29.551,
Derby County,2000,13.325,38.0,39.211,47.75
Derby County,2001,4.590000000000001,42.0,40.001,46.75
Derby County,2002,,30.0,,40.5
Derby County,2003,,,,
Derby County,2004,0.0,,,
Derby County,2005,0.6000000000000001,,,
Derby County,2006,9.975,,,
Derby County,2007,22.675,,33.25,
Derby County,2008,4.855,11.0,38.105000000000004,
Derby County,2009,1.76,,39.265,
Derby County,2010,1.61,,30.900000000000002,
Derby County,2011,3.437,,11.662,
Derby County,2012,3.62,,10.427,
Derby County,2013,1.6529999999999998,,10.32,
Derby County,2014,3.011,,11.721,
Derby County,2015,34.06,,42.344,
Derby County,2016,17.265,,55.989000000000004,
Derby County,2017,12.27,,66.60600000000001,
Derby County,2018,13.98,,77.575,
Derby County,2019,8.2,,51.715,
Derby County,2020,4.3,,38.75,
Derby County,2021,0.0,,26.48,
Derby County,2022,,,,
Everton,1992,0.703,53.0,,
Everton,1993,4.055,53.0,,
Everton,1994,12.38,44.0,,
Everton,1995,16.98,50.0,34.118,50.0
Everton,1996,10.75,61.0,44.165000000000006,52.0
Everton,1997,8.325000000000001,42.0,48.435,49.25
Everton,1998,29.65,40.0,65.705,48.25
Everton,1999,7.6,43.0,56.325,46.5
Everton,2000,34.484,50.0,80.059,43.75
Everton,2001,10.5,42.0,82.234,43.75
Everton,2002,13.73,43.0,66.31400000000001,44.5
Everton,2003,10.065,59.0,68.779,48.5
Everton,2004,11.875,39.0,46.17,45.75
Everton,2005,32.525,61.0,68.195,50.5
Everton,2006,17.9,50.0,72.365,52.25
Everton,2007,37.55,58.0,99.85,52.0
Everton,2008,25.08,65.0,113.05499999999999,58.5
Everton,2009,23.3,63.0,103.83,59.0
Everton,2010,1.7,61.0,87.63,61.75
Everton,2011,7.199999999999999,54.0,57.28,60.75
Everton,2012,21.65,56.0,53.85,58.5
Everton,2013,31.8,63.0,62.35,58.5
Everton,2014,40.16,72.0,100.80999999999999,61.25
Everton,2015,48.2,47.0,141.81,59.5
Everton,2016,86.0,47.0,206.16,57.25
Everton,2017,203.2,61.0,377.55999999999995,56.75
Everton,2018,99.8,49.0,437.2,51.0
Everton,2019,121.0,54.0,509.99999999999994,52.75
Everton,2020,73.37,49.0,497.36999999999995,53.25
Everton,2021,39.5,59.0,333.66999999999996,52.75
Everton,2022,78.2,39.0,312.07,50.25
Fulham,1992,,,,
Fulham,1993,,,,
Fulham,1994,,,,
Fulham,1995,,,,
Fulham,1996,,,,
Fulham,1997,,,,
Fulham,1998,,,,
Fulham,1999,,,,
Fulham,2000,,,,
Fulham,2001,50.6,,,
Fulham,2002,3.0,44.0,,
Fulham,2003,8.48,48.0,,
Fulham,2004,13.95,52.0,76.03,
Fulham,2005,6.55,44.0,31.98,47.0
Fulham,2006,13.8,48.0,42.78,48.0
Fulham,2007,50.43,39.0,84.73,45.75
Fulham,2008,26.85,36.0,97.63,41.75
Fulham,2009,7.105,53.0,98.185,44.0
Fulham,2010,11.05,46.0,95.435,43.5
Fulham,2011,18.13,49.0,63.135000000000005,46.0
Fulham,2012,10.0,52.0,46.285,50.0
Fulham,2013,29.3,43.0,68.48,47.5
Fulham,2014,17.43,32.0,74.86,44.0
Fulham,2015,8.665,,65.395,
Fulham,2016,25.55,,80.945,
Fulham,2017,20.17,,71.815,
Fulham,2018,116.5,,170.885,
Fulham,2019,37.0,26.0,199.22,
Fulham,2020,37.25,,210.92000000000002,
Fulham,2021,22.0,28.0,212.75,
Fulham,2022,70.5,,166.75,
Huddersfield,1992,,,,
Huddersfield,1993,,,,
Huddersfield,1994,,,,
Huddersfield,1995,,,,
Huddersfield,1996,,,,
Huddersfield,1997,,,,
Huddersfield,1998,,,,
Huddersfield,1999,,,,
Huddersfield,2000,,,,
Huddersfield,2001,,,,
Huddersfield,2002,,,,
Huddersfield,2003,,,,
Huddersfield,2004,,,,
Huddersfield,2005,,,,
Huddersfield,2006,,,,
Huddersfield,2007,,,,
Huddersfield,2008,,,,
Huddersfield,2009,,,,
Huddersfield,2010,,,,
Huddersfield,2011,,,,
Huddersfield,2012,3.455,,,
Huddersfield,2013,3.18,,,
Huddersfield,2014,0.47,,,
Huddersfield,2015,0.635,,7.74,
Huddersfield,2016,4.45,,8.735,
Huddersfield,2017,56.75,,62.305,
Huddersfield,2018,50.7,37.0,112.535,
Huddersfield,2019,13.0,16.0,124.9,
Huddersfield,2020,0.7,,121.15,
Huddersfield,2021,0.0,,64.4,
Huddersfield,2022,1.52,,15.22,
Hull City,1992,,,,
Hull City,1993,,,,
Hull City,1994,,,,
Hull City,1995,,,,
Hull City,1996,,,,
Hull City,1997,,,,
Hull City,1998,,,,
Hull City,1999,,,,
Hull City,2000,,,,
Hull City,2001,,,,
Hull City,2002,,,,
Hull City,2003,,,,
Hull City,2004,,,,
Hull City,2005,3.96,,,
Hull City,2006,3.1750000000000003,,,
Hull City,2007,3.13,,,
Hull City,2008,17.945,,28.21,
Hull City,2009,14.85,35.0,39.1,
Hull City,2010,5.08,30.0,41.005,
Hull City,2011,1.61,,39.485,
Hull City,2012,8.44,,29.98,
Hull City,2013,31.1,,46.230000000000004,
Hull City,2014,48.217,37.0,89.367,
Hull City,2015,11.45,35.0,99.207,
Hull City,2016,40.0,,130.767,
Hull City,2017,19.845,34.0,119.512,
Hull City,2018,2.4,,73.695,
Hull City,2019,3.69,,65.935,
Hull City,2020,,,,
Hull City,2021,0.8,,,
Hull City,2022,11.5,,,
Ipswich Town,1992,0.75,,,
Ipswich Town,1993,2.38,52.0,,
Ipswich Town,1994,1.021,43.0,,
Ipswich Town,1995,,27.0,,
Ipswich Town,1996,,,,
Ipswich Town,1997,,,,
Ipswich Town,1998,,,,
Ipswich Town,1999,,,,
Ipswich Town,2000,9.6,,,
Ipswich Town,2001,20.225,66.0,,
Ipswich Town,2002,,36.0,,
Ipswich Town,2003,,,,
Ipswich Town,2004,0.375,,,
Ipswich Town,2005,1.2,,,
Ipswich Town,2006,1.335,,,
Ipswich Town,2007,4.35,,7.26,
Ipswich Town,2008,5.49,,12.375,
Ipswich Town,2009,9.95,,21.125,
Ipswich Town,2010,1.9,,21.689999999999998,
Ipswich Town,2011,3.285,,20.625,
Ipswich Town,2012,2.87,,18.005,
Ipswich Town,2013,0.045,,8.1,
Ipswich Town,2014,0.135,,6.335,
Ipswich Town,2015,0.513,,3.563,
Ipswich Town,2016,1.7919999999999998,,2.485,
Ipswich Town,2017,3.53,,5.97,
Ipswich Town,2018,3.43,,9.265,
Ipswich Town,2019,,,,
Ipswich Town,2020,,,,
Ipswich Town,2021,,,,
Ipswich Town,2022,,,,
Leeds United,1992,3.815,82.0,,
Leeds United,1993,4.662999999999999,51.0,,
Leeds United,1994,4.925,70.0,,
Leeds United,1995,4.7,73.0,18.102999999999998,69.0
Leeds United,1996,16.625,43.0,30.913,59.25
Leeds United,1997,15.91,46.0,42.16,58.0
Leeds United,1998,8.45,59.0,45.685,55.25
Leeds United,1999,35.705,67.0,76.69,53.75
Leeds United,2000,53.155,69.0,113.22,60.25
Leeds United,2001,46.3,68.0,143.60999999999999,65.75
Leeds United,2002,4.5,66.0,139.66,67.5
Leeds United,2003,0.1,47.0,104.05499999999999,62.5
Leeds United,2004,4.025,33.0,54.925,53.5
Leeds United,2005,5.88,,14.505,
Leeds United,2006,3.09,,13.095,
Leeds United,2007,,,,
Leeds United,2008,,,,
Leeds United,2009,,,,
Leeds United,2010,1.0,,,
Leeds United,2011,0.925,,,
Leeds United,2012,2.37,,,
Leeds United,2013,2.27,,6.565,
Leeds United,2014,9.11,,14.674999999999999,
Leeds United,2015,6.965,,20.715,
Leeds United,2016,8.58,,26.925,
Leeds United,2017,28.43,,53.085,
Leeds United,2018,11.4,,55.375,
Leeds United,2019,0.29,,48.7,
Leeds United,2020,127.8,,167.92,
Leeds United,2021,59.3,59.0,198.79,
Leeds United,2022,145.59,38.0,332.98,
Leicester City,1992,,,,
Leicester City,1993,,,,
Leicester City,1994,3.7,,,
Leicester City,1995,,29.0,,
Leicester City,1996,8.94,,,
Leicester City,1997,3.65,47.0,,
Leicester City,1998,8.9,53.0,,
Leicester City,1999,6.3,49.0,27.79,
Leicester City,2000,11.695,55.0,30.545,51.0
Leicester City,2001,19.2,48.0,46.095,51.25
Leicester City,2002,,28.0,,45.0
Leicester City,2003,1.14,,,
Leicester City,2004,2.174,33.0,,
Leicester City,2005,1.6,,,
Leicester City,2006,0.0,,4.914,
Leicester City,2007,8.65,,12.424,
Leicester City,2008,,,,
Leicester City,2009,2.01,,,
Leicester City,2010,5.49,,,
Leicester City,2011,17.96,,,
Leicester City,2012,5.87,,31.330000000000002,
Leicester City,2013,0.5,,29.82,
Leicester City,2014,22.86,,47.19,
Leicester City,2015,49.9,41.0,79.13,
Leicester City,2016,92.1,81.0,165.35999999999999,
Leicester City,2017,83.845,44.0,248.70499999999998,
